pushed to priority_queue
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
